Unique ID,Numeric Animal ID,Capture Number,SAT-1,SAT-2,SAT-3
01-0314,1,1,2.2,2.3,1.8
01-0614,1,3,2.3,2.3,1.8
01-0814,1,4,2.0,2.0,1.6
01-1014,1,5,2.1,1.8,1.6
01-1214,1,6,1.9,1.8,1.5
01-0215,1,7,2.3,1.5,2.0
01-0615,1,8,2.0,2.0,2.0
01-0815,1,9,1.8,2.0,2.3
01-1015,1,10,2.1,2.0,1.6
01-1115,1,11,2.30,1.70,1.70
01-0216,1,12,2.30,1.87,1.74
01-0516,1,13,2.2,1.5,1.4
01-0816,1,14,2.4,2,1.5
01-1016,1,15,2.3,1.6,1.4
01-1216,1,16,2.3,1.6,1.9
01-0217,1,17,2,1.9,1.2
01-0517,1,18,,,
01-0817,1,19,,,
02-0314,2,1,1.2,2.3,1.2
02-0614,2,3,1.2,1.2,1.2
03-0314,3,1,,,
03-0614,3,3,2.3,2.3,2.3
03-0814,3,4,2.0,2.3,1.5
03-1014,3,5,1.9,2.3,1.2
03-1214,3,6,2.1,2.2,1.2
03-0215,3,7,2.3,1.7,1.9
03-0615,3,8,2.3,2.3,2.1
03-0815,3,9,2.3,2.3,2.3
03-1015,3,10,2.3,2.3,2.0
03-1115,3,11,2.30,2.30,1.89
03-0216,3,12,2.30,2.30,2.30
03-0516,3,13,2.3,2.4,1.7
03-0816,3,14,2.4,2.3,1.6
03-1016,3,15,2.4,2.3,1.7
03-1216,3,16,2.4,2.1,2
03-0217,3,17,2,2.3,1.7
03-0517,3,18,,,
03-0817,3,19,,,
04-0314,4,1,,,
04-0614,4,3,2.1,2.3,2.3
04-0814,4,4,1.6,2.1,1.8
04-1014,4,5,1.6,2.3,2.3
04-1214,4,6,1.9,2.2,2.0
04-0215,4,7,2.3,1.6,2.3
04-0615,4,8,2.3,2.3,2.3
04-0815,4,9,1.9,2.3,2.3
04-1015,4,10,2.3,2.3,2.0
04-1115,4,11,2.30,2.30,2.03
04-0216,4,12,2.18,2.30,1.92
04-0516,4,13,2.3,2.3,1.8
04-0816,4,14,2.4,2.1,1.5
04-1016,4,15,2.4,2.2,1.7
04-1216,4,16,2.3,1.8,2
04-0217,4,17,2,2.4,2.1
04-0517,4,18,,,
04-0817,4,19,,,
05-0314,5,1,1.3,2.3,1.2
05-0614,5,3,1.8,2.3,1.8
05-0814,5,4,2.3,2.1,1.2
05-1014,5,5,2.3,2.3,1.8
05-1214,5,6,2.3,2.3,1.7
05-0215,5,7,2.3,2.3,2.3
05-0615,5,8,2.3,2.3,2.3
05-0815,5,9,2.3,2.3,2.3
05-1015,5,10,2.3,2.0,2.3
05-1115,5,11,,,
05-0216,5,12,2.30,2.30,2.02
05-0516,5,13,2.2,1.7,1.4
05-0816,5,14,2.3,1.9,1.3
05-1016,5,15,2.4,2.1,1.7
05-1216,5,16,2.4,2,2.4
05-0217,5,17,2,2.3,1.6
05-0517,5,18,,,
05-0817,5,19,,,
06-0314,6,1,1.2,1.6,1.2
06-0614,6,3,2.3,1.6,1.9
06-0814,6,4,2.1,1.2,1.2
06-1014,6,5,2.3,1.2,1.6
07-0314,7,1,1.2,1.8,1.2
07-0614,7,3,2.3,1.8,1.8
08-0314,8,1,1.2,2.3,1.4
08-0614,8,3,2.3,2.3,2.3
08-0814,8,4,2.1,2.3,1.7
08-1014,8,5,2.3,2.3,1.8
08-1214,8,6,2.3,2.3,1.7
08-0215,8,7,2.3,2.3,2.3
08-0615,8,8,2.3,2.3,2.0
08-0815,8,9,2.3,2.3,2.3
08-1015,8,10,2.3,2.3,1.8
08-1115,8,11,2.30,2.30,1.87
08-0216,8,12,2.30,2.30,1.85
08-0516,8,13,2.3,2.3,1.5
08-0816,8,14,2.4,1.9,1.3
08-1016,8,15,2.4,2.4,2
09-0314,9,1,2.3,2.3,2.3
09-0614,9,3,1.2,1.2,1.2
09-0814,9,4,2.3,2.3,2.3
09-1014,9,5,2.3,2.3,2.3
10-0314,10,1,2.2,2.3,1.9
10-0614,10,3,2.3,2.3,1.8
11-0314,11,1,1.2,2.3,1.4
11-0614,11,3,2.3,2.3,1.8
11-0814,11,4,2.3,2.3,2.3
11-1014,11,5,2.3,2.3,2.0
11-1214,11,6,2.3,2.3,2.1
11-0215,11,7,2.3,2.3,2.3
11-0615,11,8,2.3,2.3,2.0
11-0815,11,9,2.3,2.3,2.3
11-1015,11,10,2.3,2.3,2.3
11-1115,11,11,2.30,2.30,2.30
11-0216,11,12,2.30,2.30,2.30
11-0516,11,13,2.3,2.4,1.8
11-0816,11,14,2.4,2.4,1.6
11-1016,11,15,2.4,2.4,1.7
11-1216,11,16,2.4,2.1,2.2
11-0217,11,17,2.3,2.4,2.1
11-0517,11,18,,,
11-0817,11,19,,,
12-0314,12,1,1.2,1.8,1.2
12-0614,12,3,1.9,1.5,1.3
12-0814,12,4,1.2,1.2,1.2
12-1014,12,5,1.9,1.2,1.2
12-1214,12,6,1.4,1.2,1.2
12-0215,12,7,2.3,1.9,1.6
12-0615,12,8,1.8,1.2,1.2
12-0815,12,9,1.8,1.2,1.8
12-1015,12,10,1.7,2.3,1.4
12-1115,12,11,,,
12-0216,12,12,2.30,1.50,1.20
12-0516,12,13,2.2,1.6,1.2
12-0816,12,14,2.3,1.2,1.2
12-1016,12,15,2.4,1.2,1.2
12-1216,12,16,2.3,1.3,1.6
12-0217,12,17,2,1.8,1.2
12-0517,12,18,,,
12-0817,12,19,,,
13-0314,13,1,1.2,2.3,1.5
13-0614,13,3,1.2,1.2,1.2
13-0814,13,4,2.1,2.3,1.5
13-1014,13,5,1.7,1.7,1.2
13-1214,13,6,1.9,1.9,1.2
13-0215,13,7,2.3,2.3,1.8
13-0615,13,8,2.1,2.3,1.7
13-0815,13,9,2.3,2.3,2.3
13-1015,13,10,1.8,1.9,1.5
13-1115,13,11,2.30,1.69,1.66
13-0216,13,12,2.30,1.86,1.49
13-0516,13,13,2.2,2.1,1.4
13-0816,13,14,,,
13-1016,13,15,2.2,1.6,1.2
13-1216,13,16,2.1,1.9,2.2
13-0217,13,17,1.7,1.7,1.2
13-0517,13,18,,,
13-0817,13,19,,,
14-0314,14,1,1.7,2.3,1.2
14-0614,14,3,1.8,2.3,1.2
14-0814,14,4,2.0,2.3,1.2
14-1014,14,5,1.2,2.3,1.2
14-1214,14,6,1.2,2.0,1.2
14-0215,14,7,1.9,2.0,1.2
14-0615,14,8,1.4,2.1,1.2
14-0815,14,9,1.3,2.3,1.5
14-1015,14,10,2.3,2.3,1.2
14-1115,14,11,1.83,1.66,1.20
14-0216,14,12,,,
14-0516,14,13,2,1.8,1.2
14-0816,14,14,1.9,1.7,1.2
14-1016,14,15,2,1.5,1.2
14-1216,14,16,1.9,1.9,1.9
14-0217,14,17,1.7,1.9,1.6
14-0517,14,18,,,
14-0817,14,19,,,
15-0314,15,1,1.2,2.3,1.5
15-0614,15,3,2.3,2.3,1.6
15-0814,15,4,2.3,2.3,2.0
15-1014,15,5,2.3,2.3,1.5
15-1214,15,6,2.3,2.3,1.7
15-0215,15,7,2.3,2.3,2.3
15-0615,15,8,2.3,2.3,1.8
15-0815,15,9,1.9,2.3,2.3
15-1015,15,10,2.3,2.3,2.0
15-1115,15,11,2.30,2.30,1.70
15-0216,15,12,2.30,2.30,1.63
15-0516,15,13,2.3,2.3,1.8
15-0816,15,14,2.4,2.4,1.6
15-1016,15,15,2.4,2.4,1.5
15-1216,15,16,2.4,2.1,2.1
15-0217,15,17,2,2.4,1.6
15-0517,15,18,,,
15-0817,15,19,,,
16-0314,16,1,1.2,2.3,1.2
16-0614,16,3,1.2,1.2,1.2
16-0814,16,4,2.1,2.3,1.5
16-1014,16,5,2.3,2.3,1.7
16-1214,16,6,2.3,2.3,1.9
16-0215,16,7,2.3,2.3,1.8
16-0615,16,8,2.1,2.3,1.6
16-0815,16,9,1.9,2.3,1.9
16-1015,16,10,1.9,2.3,1.4
16-1115,16,11,2.30,2.30,1.48
16-0216,16,12,2.30,2.30,1.48
16-0516,16,13,2.4,2,1.4
16-0816,16,14,2.2,2.3,1.2
16-1016,16,15,2.4,2.4,1.7
16-1216,16,16,2.2,1.9,1.5
16-0217,16,17,2.1,2.3,1.2
16-0517,16,18,,,
16-0817,16,19,,,
17-0314,17,1,1.5,2.3,1.2
17-0614,17,3,2.3,2.3,1.7
17-0814,17,4,2.3,2.3,1.5
17-1014,17,5,2.3,2.3,2.3
17-1214,17,6,2.3,2.3,2.3
17-0215,17,7,2.3,2.3,2.3
17-0615,17,8,2.3,2.3,2.3
17-0815,17,9,2.3,2.3,2.3
17-1015,17,10,2.2,2.3,2.0
17-1115,17,11,2.30,2.30,2.30
17-0216,17,12,2.30,2.30,1.93
17-0516,17,13,2.4,1.9,1.5
17-0816,17,14,2.4,2.4,1.8
17-1016,17,15,2.4,2.4,1.8
17-1216,17,16,2.4,2.2,2.1
17-0217,17,17,2.3,2.3,1.2
17-0517,17,18,,,
17-0817,17,19,,,
18-0314,18,1,1.2,1.7,1.2
18-0614,18,3,2.3,1.7,1.8
18-0814,18,4,2.3,2.3,2.3
18-1014,18,5,1.7,1.9,1.6
19-0314,19,1,1.8,2.3,1.6
19-0614,19,3,2.3,2.3,2.3
19-0814,19,4,2.0,2.3,1.2
19-1014,19,5,1.8,2.3,1.8
19-1214,19,6,2.3,2.3,2.3
19-0215,19,7,2.3,2.3,2.3
19-0615,19,8,2.3,2.3,2.3
19-0815,19,9,2.3,2.3,2.3
19-1015,19,10,2.3,2.3,2.1
19-1115,19,11,,,
19-0216,19,12,2.30,1.20,2.30
19-0516,19,13,2.4,1.9,1.7
19-0816,19,14,2.4,2.3,1.9
19-1016,19,15,2.4,2.2,1.7
19-1216,19,16,2.4,1.6,1.8
19-0217,19,17,2.3,1.9,1.2
19-0517,19,18,,,
19-0817,19,19,,,
20-0314,20,1,2.3,2.3,1.4
20-0614,20,3,1.6,2.3,1.2
20-0914,20,4,1.6,2.1,1.2
20-1014,20,5,1.5,2.3,1.2
20-1214,20,6,1.8,2.3,1.2
20-0615,20,8,2.3,2.3,1.7
20-0815,20,9,2.3,2.3,2.3
20-1015,20,10,2.3,1.7,2.0
20-1115,20,11,,,
20-0216,20,12,2.30,2.30,1.54
20-0516,20,13,2.4,2,1.4
20-0816,20,14,2.4,2.2,1.2
20-1016,20,15,2.4,2.4,1.6
20-1216,20,16,2.4,1.9,1.5
20-0217,20,17,2.4,2.4,1.2
20-0517,20,18,,,
20-0817,20,19,,,
21-0314,21,1,1.2,2.3,1.2
21-0614,21,3,1.8,2.3,1.2
21-0814,21,4,1.9,2.2,1.2
21-1014,21,5,1.9,2.3,1.3
21-1214,21,6,1.9,2.3,1.2
21-0215,21,7,2.3,2.3,1.8
21-0615,21,8,2.1,2.3,1.5
21-0815,21,9,1.9,2.3,1.9
21-1015,21,10,2.3,2.3,1.4
21-1115,21,11,2.30,1.78,1.39
21-0216,21,12,2.06,1.75,1.20
21-0516,21,13,2.4,1.8,1.2
21-0816,21,14,2.3,1.9,1.2
21-1016,21,15,2.3,2,1.2
21-1216,21,16,2.2,1.8,1.4
21-0217,21,17,2.2,2.1,1.2
21-0517,21,18,,,
21-0817,21,19,,,
22-0314,22,1,1.5,1.8,1.2
22-0614,22,3,2.3,1.8,1.2
22-0814,22,4,2.0,1.2,1.2
22-1014,22,5,2.3,1.2,1.2
23-0314,23,1,1.2,1.8,1.2
23-0614,23,3,1.2,1.2,1.2
23-0814,23,4,1.5,1.2,1.2
23-1014,23,5,2.3,1.2,1.3
23-1214,23,6,2.0,1.2,1.2
23-0215,23,7,2.3,1.5,2.0
23-0615,23,8,2.3,1.5,2.0
23-0815,23,9,2.3,1.6,2.0
23-1015,23,10,2.3,1.2,1.8
23-1115,23,11,2.30,1.20,1.41
23-0216,23,12,2.30,1.20,1.20
23-0516,23,13,2.4,1.2,1.6
23-0816,23,14,2.4,1.2,1.2
23-1016,23,15,2.4,1.2,1.5
23-1216,23,16,2.4,1.2,1.9
23-0217,23,17,2.4,1.4,1.8
23-0517,23,18,,,
23-0817,23,19,,,
24-0314,24,1,2.3,2.3,2.3
24-0614,24,3,2.3,2.3,2.3
24-0814,24,4,2.3,2.3,1.5
24-1014,24,5,2.3,1.6,1.5
24-1214,24,6,2.3,2.3,2.1
25-0314,25,1,1.4,2.3,1.2
25-0614,25,3,2.3,2.3,2.3
25-0814,25,4,2.0,2.1,1.2
25-1014,25,5,2.3,2.3,1.2
26-0314,26,1,1.8,2.3,1.2
26-0614,26,3,1.6,2.3,1.2
26-0814,26,4,1.2,2.3,1.2
26-1014,26,5,1.6,2.3,1.2
26-1214,26,6,1.8,2.3,1.4
26-0215,26,7,1.8,2.3,1.2
26-0615,26,8,1.3,2.3,1.2
26-0815,26,9,1.2,2.3,1.2
26-1015,26,10,1.2,2.3,1.2
26-1115,26,11,1.66,1.89,1.20
26-0216,26,12,1.58,2.30,1.20
26-0516,26,13,1.9,1.6,1.2
26-0816,26,14,2.1,2.3,1.2
26-1016,26,15,1.6,2,1.2
26-1216,26,16,2,1.9,1.2
26-0217,26,17,2,2.3,1.2
26-0517,26,18,,,
26-0817,26,19,,,
27-0614,27,3,1.9,2.3,2.3
27-0814,27,4,1.9,1.5,1.9
27-1014,27,5,2.3,1.2,2.3
27-1214,27,6,2.2,1.7,2.1
27-0215,27,7,2.3,1.9,2.3
27-0615,27,8,2.2,1.9,2.3
27-0815,27,9,2.3,2.3,2.3
27-1015,27,10,2.3,2.3,2.3
27-1115,27,11,,,
27-0216,27,12,2.30,2.30,2.30
27-0516,27,13,2.4,1.5,1.9
27-0816,27,14,2.4,1.9,2
27-1016,27,15,2.3,1.6,1.8
27-1216,27,16,2.4,1.5,2.4
27-0217,27,17,2.3,1.8,1.9
27-0817,27,19,,,
28-0314,28,1,1.9,2.3,1.2
28-0614,28,3,1.5,2.0,1.5
28-0814,28,4,1.2,1.7,1.2
28-1014,28,5,1.4,1.9,1.2
28-1214,28,6,1.6,1.6,1.2
28-0215,28,7,2.0,2.1,1.5
28-0615,28,8,1.6,2.0,1.2
28-0815,28,9,1.3,2.3,1.2
28-1015,28,10,1.2,1.8,1.2
28-1115,28,11,1.92,1.78,1.20
28-0216,28,12,2.01,2.30,1.20
28-0516,28,13,2.2,1.4,1.2
28-0816,28,14,1.9,1.6,1.2
28-1016,28,15,1.9,1.7,1.2
28-1216,28,16,2.1,1.4,1.2
28-0217,28,17,2,1.9,1.2
28-0517,28,18,,,
28-0817,28,19,,,
29-0314,29,1,2.3,2.3,2.3
29-0614,29,3,2.1,2.3,1.9
29-0814,29,4,2.3,1.9,1.5
30-0314,30,1,1.8,2.3,2.3
30-0614,30,3,2.0,2.3,2.3
30-0814,30,4,1.4,1.6,1.4
30-1014,30,5,1.6,2.3,2.0
30-1214,30,6,2.0,2.3,2.3
30-0215,30,7,2.0,2.3,1.9
30-0615,30,8,1.2,1.9,1.7
30-0815,30,9,1.3,2.3,2.1
30-1015,30,10,1.2,2.3,1.9
30-1115,30,11,1.93,1.82,1.77
30-0216,30,12,2.07,2.30,2.30
30-0516,30,13,2.1,1.5,1.7
30-0816,30,14,2.3,1.9,1.9
30-1016,30,15,2,1.7,1.7
30-1216,30,16,1.9,1.4,1.8
30-0217,30,17,2.1,1.9,1.9
30-0517,30,18,,,
30-0817,30,19,,,
31-0314,31,1,2.3,2.3,2.3
31-0614,31,3,2.3,2.3,2.3
31-0814,31,4,2.3,2.1,1.5
31-1014,31,5,2.3,2.3,2.3
31-1214,31,6,2.3,2.3,2.3
31-0215,31,7,2.3,2.3,2.3
31-0615,31,8,2.3,2.3,2.3
31-0815,31,9,2.3,2.3,2.3
31-1015,31,10,2.3,2.3,2.3
31-1115,31,11,,,
31-0216,31,12,2.30,2.30,2.30
31-0516,31,13,2.4,2.2,2.2
31-0816,31,14,,2.2,
31-1016,31,15,2.4,2.4,2.2
32-0314,32,1,1.8,2.3,1.6
32-0614,32,3,1.6,2.3,1.7
32-0814,32,4,1.5,1.8,1.2
32-1014,32,5,1.8,2.3,1.8
32-1214,32,6,2.1,2.3,1.7
32-0215,32,7,1.9,2.3,2.0
32-0615,32,8,1.6,2.3,1.6
32-0815,32,9,1.6,1.7,1.4
32-1015,32,10,1.2,2.3,1.7
32-1115,32,11,1.92,1.64,1.41
32-0216,32,12,2.03,1.95,1.51
32-0516,32,13,2.2,2.4,1.2
33-0314,33,1,2.3,2.3,2.3
33-0614,33,3,2.3,2.3,1.7
33-0814,33,4,2.3,2.3,2.3
33-1014,33,5,2.3,2.3,2.3
33-1214,33,6,2.3,2.3,2.3
33-0215,33,7,2.3,2.3,2.3
33-0615,33,8,2.3,2.3,2.3
33-0815,33,9,2.3,1.8,2.3
33-1015,33,10,2.3,2.3,2.1
33-1115,33,11,2.30,2.30,2.30
33-0216,33,12,2.30,2.30,2.30
33-0516,33,13,2.4,2.4,2.2
33-0816,33,14,2.4,2.2,2.2
33-1016,33,15,2.4,2.3,2
33-1216,33,16,2.4,2.4,2.4
33-0217,33,17,2.4,2.4,2.2
33-0517,33,18,,,
33-0817,33,19,,,
34-0314,34,1,1.9,2.3,1.9
34-0614,34,3,1.2,1.2,1.2
34-0814,34,4,1.2,1.9,1.2
34-1014,34,5,1.7,2.3,1.6
34-1214,34,6,2.1,2.3,1.8
34-0215,34,7,1.8,2.3,1.9
34-0615,34,8,1.4,2.0,1.6
34-0815,34,9,1.5,1.7,1.3
34-1015,34,10,2.3,2.3,1.9
34-1115,34,11,2.02,1.89,1.58
34-0216,34,12,1.84,2.30,1.20
34-0516,34,13,2.2,2.1,1.6
34-0816,34,14,2.4,2.3,1.8
34-1016,34,15,2.1,1.9,1.2
34-1216,34,16,2.1,1.2,1.8
34-0217,34,17,2.2,2.4,2
34-0517,34,18,,,
34-0817,34,19,,,
35-0314,35,1,2.3,2.3,2.0
35-0614,35,3,2.3,2.3,1.8
35-0814,35,4,2.3,2.3,1.7
35-1014,35,5,2.3,2.3,1.8
35-1214,35,6,1.7,2.0,1.7
35-0215,35,7,2.3,2.3,2.3
35-0615,35,8,2.3,2.3,1.9
35-0815,35,9,2.3,2.3,2.3
35-1015,35,10,2.3,2.3,1.5
35-1115,35,11,2.30,2.30,1.60
35-0216,35,12,2.30,1.79,1.20
35-0516,35,13,2.4,1.9,1.2
35-0816,35,14,2.4,2.4,1.7
35-1016,35,15,2.3,2,1.2
35-1216,35,16,2.4,1.2,1.6
35-0217,35,17,2.3,2.2,1.6
35-0517,35,18,,,
35-0817,35,19,,,
36-0314,36,1,2.3,2.3,2.3
36-0614,36,3,2.1,2.3,1.2
36-0814,36,4,1.7,2.3,1.4
36-1014,36,5,2.3,2.3,1.9
36-1214,36,6,2.0,2.0,1.6
36-0215,36,7,1.9,2.3,2.1
36-0615,36,8,2.1,2.3,1.9
36-0815,36,9,2.3,2.3,1.9
36-1015,36,10,1.7,2.3,1.7
36-1115,36,11,,,
36-0216,36,12,2.30,2.30,1.94
36-0516,36,13,2.4,2.4,2
36-0816,36,14,2.4,2.2,1.4
36-1016,36,15,2.3,2.1,1.5
36-1216,36,16,2,1.2,1.5
36-0217,36,17,2.3,2.2,1.7
36-0517,36,18,,,
36-0817,36,19,,,
37-0814,37,4,2.3,2.3,2.0
37-1014,37,5,2.3,2.3,1.4
38-0615,38,8,2.3,2.3,2.3
38-0815,38,9,2.3,1.2,2.3
38-1015,38,10,2.0,2.0,2.2
38-1115,38,11,2.30,2.30,2.30
38-0216,38,12,2.30,2.30,2.30
38-0516,38,13,2.4,2.3,2
38-0816,38,14,2.4,2.3,2
38-1016,38,15,2.4,2,2.1
38-1216,38,16,2.4,1.2,2.2
38-0217,38,17,2.4,2.2,2.1
38-0517,38,18,,,
38-0817,38,19,,,
39-0615,39,8,1.8,1.9,2.1
39-0815,39,9,1.9,1.2,1.6
39-1015,39,10,1.5,1.7,1.5
39-1115,39,11,2.08,1.91,1.98
39-0216,39,12,2.30,2.30,2.30
40-0614,40,3,2.3,2.3,1.8
40-0814,40,4,2.1,2.3,1.5
40-1014,40,5,2.3,2.3,1.5
40-1214,40,6,2.1,2.3,1.2
40-0215,40,7,1.9,2.3,1.9
40-0615,40,8,2.1,2.3,1.8
40-0815,40,9,2.3,2.3,1.2
40-1015,40,10,2.3,2.3,2.3
40-1115,40,11,,,
40-0216,40,12,2.30,2.30,2.30
40-0516,40,13,,,
40-0816,40,14,2.4,2.4,1.7
40-1016,40,15,1.9,1.4,1.2
40-1216,40,16,2.4,1.2,1.8
40-0217,40,17,2.4,2.4,1.8
40-0517,40,18,,,
40-0817,40,19,,,
41-0314,41,1,1.5,2.3,2.3
41-0614,41,3,2.3,2.3,1.2
41-0814,41,4,2.1,2.3,1.5
41-1014,41,5,2.3,2.3,1.9
41-1214,41,6,2.3,1.2,1.5
41-0215,41,7,2.0,2.3,1.8
41-0615,41,8,2.2,2.3,1.8
41-0815,41,9,2.3,2.3,1.8
41-1015,41,10,2.3,2.3,1.5
41-1115,41,11,,,
41-0216,41,12,2.30,2.30,1.85
41-0516,41,13,2.4,2.3,1.6
41-0816,41,14,2.4,2.3,1.8
41-1016,41,15,2.4,2.3,1.7
41-1216,41,16,2.4,1.2,2
41-0217,41,17,2.3,2.3,1.5
41-0517,41,18,,,
41-0817,41,19,,,
42-0314,42,1,1.2,1.5,1.2
42-0614,42,3,2.3,1.2,1.5
42-0814,42,4,2.3,1.2,1.5
42-1014,42,5,2.3,2.3,1.5
42-1214,42,6,1.9,1.5,1.2
42-0215,42,7,2.3,1.7,2.3
42-0615,42,8,2.3,1.4,2.0
42-0815,42,9,2.3,1.4,2.3
42-1015,42,10,2.3,1.6,1.7
42-1115,42,11,2.30,1.57,1.80
42-0216,42,12,2.30,1.58,1.60
42-0816,42,14,2.4,1.2,1.7
42-1016,42,15,2.2,1.2,1.5
42-1216,42,16,2.4,1.2,1.9
42-0217,42,17,2.3,1.4,1.7
42-0517,42,18,,,
42-0817,42,19,,,
43-0314,43,1,1.2,1.9,1.2
43-0614,43,3,1.2,1.2,1.2
43-0814,43,4,1.2,1.2,1.2
43-1014,43,5,1.9,1.2,1.4
43-1214,43,6,2.0,2.0,1.4
43-0215,43,7,2.3,2.3,1.9
